	user_id	username	age
0	15	rameshg	24.0
1	15	rameshg	24.0
2	15	rameshg	24.0
3	15	rameshg	24.0
4	15	rameshg	24.0
5	15	rameshg	24.0
6	14	malhar	24.0
7	14	malhar	24.0
8	14	malhar	24.0
9	14	malhar	24.0
10	14	malhar	24.0
11	14	malhar	24.0
12	13	praveen	24.0
13	13	praveen	24.0
14	13	praveen	24.0
15	13	praveen	24.0
16	13	praveen	24.0
17	13	praveen	24.0
18	12	Sukla	
19	12	Sukla	
20	12	Sukla	
21	12	Sukla	
22	12	Sukla	
23	12	Sukla	
24	11	Birundha	
25	11	Birundha	
26	11	Birundha	
27	11	Birundha	
28	11	Birundha	
29	11	Birundha	
30	22	birundha22	26.0
31	22	birundha22	26.0
32	22	birundha22	26.0
33	22	birundha22	26.0
34	22	birundha22	26.0
35	22	birundha22	26.0
36	23	rishabhdabral	20.0
37	23	rishabhdabral	20.0
38	23	rishabhdabral	20.0
39	23	rishabhdabral	20.0
40	23	rishabhdabral	20.0
41	23	rishabhdabral	20.0
42	21	nagsides	37.0
43	21	nagsides	37.0
44	21	nagsides	37.0
45	21	nagsides	37.0
46	21	nagsides	37.0
47	21	nagsides	37.0
48	18	rajaveld	30.0
49	18	rajaveld	30.0
50	18	rajaveld	30.0
51	18	rajaveld	30.0
52	18	rajaveld	30.0
53	18	rajaveld	30.0
54	19	nags	37.0
55	19	nags	37.0
56	19	nags	37.0
57	19	nags	37.0
58	19	nags	37.0
59	19	nags	37.0
60	16	MayankP	26.0
61	16	MayankP	26.0
62	16	MayankP	26.0
63	16	MayankP	26.0
64	16	MayankP	26.0
65	16	MayankP	26.0
66	17	Charu	23.0
67	17	Charu	23.0
68	17	Charu	23.0
69	17	Charu	23.0
70	17	Charu	23.0
71	17	Charu	23.0
72	30	BhargaviParanjape	20.0
73	30	BhargaviParanjape	20.0
74	30	BhargaviParanjape	20.0
75	30	BhargaviParanjape	20.0
76	30	BhargaviParanjape	20.0
77	30	BhargaviParanjape	20.0
78	31	Prakhar	20.0
79	31	Prakhar	20.0
80	31	Prakhar	20.0
81	31	Prakhar	20.0
82	31	Prakhar	20.0
83	31	Prakhar	20.0
84	28	SukalyanBhakat	21.0
85	28	SukalyanBhakat	21.0
86	28	SukalyanBhakat	21.0
87	28	SukalyanBhakat	21.0
88	28	SukalyanBhakat	21.0
89	28	SukalyanBhakat	21.0
90	29	gaurav1994	20.0
91	29	gaurav1994	20.0
92	29	gaurav1994	20.0
93	29	gaurav1994	20.0
94	29	gaurav1994	20.0
95	29	gaurav1994	20.0
96	26	rajat0001	21.0
97	26	rajat0001	21.0
98	26	rajat0001	21.0
99	26	rajat0001	21.0
100	26	rajat0001	21.0
101	26	rajat0001	21.0
102	27	yogendracse	21.0
103	27	yogendracse	21.0
104	27	yogendracse	21.0
105	27	yogendracse	21.0
106	27	yogendracse	21.0
107	27	yogendracse	21.0
108	24	AadityaH	21.0
109	24	AadityaH	21.0
110	24	AadityaH	21.0
111	24	AadityaH	21.0
112	24	AadityaH	21.0
113	24	AadityaH	21.0
114	25	ankurgarg101	21.0
115	25	ankurgarg101	21.0
116	25	ankurgarg101	21.0
117	25	ankurgarg101	21.0
118	25	ankurgarg101	21.0
119	25	ankurgarg101	21.0
120	102	AnimeshDas	21.0
121	102	AnimeshDas	21.0
122	102	AnimeshDas	21.0
123	102	AnimeshDas	21.0
124	102	AnimeshDas	21.0
125	102	AnimeshDas	21.0
126	100	sukanya	21.0
127	100	sukanya	21.0
128	100	sukanya	21.0
129	100	sukanya	21.0
130	100	sukanya	21.0
131	100	sukanya	21.0
132	101	priyanka	24.0
133	101	priyanka	24.0
134	101	priyanka	24.0
135	101	priyanka	24.0
136	101	priyanka	24.0
137	101	priyanka	24.0
138	98	Janaki	20.0
139	98	Janaki	20.0
140	98	Janaki	20.0
141	98	Janaki	20.0
142	98	Janaki	20.0
143	98	Janaki	20.0
144	99	Khushbu	21.0
145	99	Khushbu	21.0
146	99	Khushbu	21.0
147	99	Khushbu	21.0
148	99	Khushbu	21.0
149	99	Khushbu	21.0
150	96	sameer9311	21.0
151	96	sameer9311	21.0
152	96	sameer9311	21.0
153	96	sameer9311	21.0
154	96	sameer9311	21.0
155	96	sameer9311	21.0
156	97	shaswat	20.0
157	97	shaswat	20.0
158	97	shaswat	20.0
159	97	shaswat	20.0
160	97	shaswat	20.0
161	97	shaswat	20.0
162	67	Jineet	21.0
163	67	Jineet	21.0
164	67	Jineet	21.0
165	67	Jineet	21.0
166	67	Jineet	21.0
167	67	Jineet	21.0
168	66	tangy	20.0
169	66	tangy	20.0
170	66	tangy	20.0
171	66	tangy	20.0
172	66	tangy	20.0
173	66	tangy	20.0
174	65	Mansha	22.0
175	65	Mansha	22.0
176	65	Mansha	22.0
177	65	Mansha	22.0
178	65	Mansha	22.0
179	65	Mansha	22.0
180	64	Anushree1993	21.0
181	64	Anushree1993	21.0
182	64	Anushree1993	21.0
183	64	Anushree1993	21.0
184	64	Anushree1993	21.0
185	64	Anushree1993	21.0
186	71	ayushi	21.0
187	71	ayushi	21.0
188	71	ayushi	21.0
189	71	ayushi	21.0
190	71	ayushi	21.0
191	71	ayushi	21.0
192	70	rakshita_vijay	20.0
193	70	rakshita_vijay	20.0
194	70	rakshita_vijay	20.0
195	70	rakshita_vijay	20.0
196	70	rakshita_vijay	20.0
197	70	rakshita_vijay	20.0
198	69	vishnupriya1994	
199	69	vishnupriya1994	
200	69	vishnupriya1994	
201	69	vishnupriya1994	
202	69	vishnupriya1994	
203	69	vishnupriya1994	
204	68	harshsharma94	20.0
205	68	harshsharma94	20.0
206	68	harshsharma94	20.0
207	68	harshsharma94	20.0
208	68	harshsharma94	20.0
209	68	harshsharma94	20.0
210	75	amoghk	19.0
211	75	amoghk	19.0
212	75	amoghk	19.0
213	75	amoghk	19.0
214	75	amoghk	19.0
215	75	amoghk	19.0
216	74	adithyadas	21.0
217	74	adithyadas	21.0
218	74	adithyadas	21.0
219	74	adithyadas	21.0
220	74	adithyadas	21.0
221	74	adithyadas	21.0
222	73	Jyotsna_Prasad	
223	73	Jyotsna_Prasad	
